City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Rikitea,100,PF,1567743488,70,-23.12,-134.97,293.34,6.2
Kavaratti,40,IN,1567743488,74,10.57,72.64,302.15,2.1
Rongcheng,91,CN,1567743489,71,37.16,122.42,297.84,3.76
Jamestown,100,SH,1567743489,77,-15.94,-5.72,292.04,7.64
Port Elizabeth,20,ZA,1567743489,67,-33.92,25.57,288.15,7.2
Alberton,38,CA,1567743489,29,46.81,-64.06,288.71,18.33
Taltal,0,CL,1567743490,81,-25.41,-70.49,283.25,1.02
Ushuaia,87,AR,1567743490,90,-54.81,-68.31,270.55,0.79
Joshimath,77,IN,1567743490,82,30.57,79.57,289.62,0.64
Punta Arenas,20,CL,1567743490,92,-53.16,-70.91,273.71,3.1
Yellowknife,75,CA,1567743287,87,62.45,-114.38,282.15,1.5
Malidong,98,PH,1567743490,73,13.01,123.46,302.49,5.94
Albany,0,AU,1567743491,54,-35.02,117.88,287.15,5.7
Kendari,3,ID,1567743491,50,-3.99,122.52,303.64,2.99
Vaini,0,TO,1567743491,68,-21.2,-175.2,295.67,7.09
San Policarpo,100,PH,1567743492,66,12.18,125.51,303.41,1.85
Mulege,99,MX,1567743492,66,26.88,-111.98,304.28,1.9
Hobart,75,AU,1567743286,87,-42.88,147.33,284.15,3.6
Havelock,90,US,1567743492,83,34.88,-76.9,299.26,9.8
Flin Flon,71,CA,1567743493,86,54.77,-101.88,284.17,4.62
Avarua,73,CK,1567743493,73,-21.21,-159.78,297.15,9.3
East London,75,ZA,1567743493,82,-33.02,27.91,286.15,2.6
Hasaki,40,JP,1567743493,70,35.73,140.83,306.15,3.6
Kaeo,100,NZ,1567743494,100,-35.1,173.78,284.82,8.88
Chokurdakh,54,RU,1567743494,63,70.62,147.9,278.33,1.75
Hami,0,CN,1567743494,27,42.84,93.51,298.31,1.27
Saint-Augustin,40,CA,1567743494,93,45.63,-73.98,288.15,1.48
Atuona,18,PF,1567743495,67,-9.8,-139.03,299.5,2.79
Clyde River,90,CA,1567743961,93,70.47,-68.59,277.15,2.1
Port Alfred,0,ZA,1567743495,80,-33.59,26.89,285.37,2.68
Hofn,59,IS,1567743495,93,64.25,-15.21,272.86,1.09
New Norfolk,75,AU,1567743495,87,-42.78,147.06,284.15,3.6
Arraial do Cabo,100,BR,1567743496,84,-22.97,-42.02,291.48,3.08
Henties Bay,0,NA,1567743496,92,-22.12,14.28,285.37,0.89
Talnakh,75,RU,1567743496,93,69.49,88.39,284.15,8
Iqaluit,40,CA,1567743497,75,63.75,-68.52,280.15,2.1
Khatanga,100,RU,1567743497,97,71.98,102.47,280.98,1.86
Bilibino,71,RU,1567743497,57,68.06,166.44,282.76,1.55
Hambantota,40,LK,1567743497,100,6.12,81.12,300.15,2.1
Puerto Ayora,1,EC,1567743497,98,-0.74,-90.35,292.59,0.89
Hermanus,0,ZA,1567743498,85,-34.42,19.24,285.37,1.34
Barrow,1,US,1567743498,88,39.51,-90.4,294.82,2.6
Mar del Plata,96,AR,1567743498,77,-46.43,-67.52,276.02,3.97
Sobolevo,0,RU,1567743498,86,54.43,31.9,282.86,1.01
Beisfjord,100,NO,1567743499,93,68.38,17.6,281.48,5.1
Buala,63,SB,1567743499,76,-8.15,159.59,299.79,7.56
Fort Nelson,40,CA,1567743499,62,58.81,-122.69,288.15,1
Leningradskiy,42,RU,1567743499,92,69.38,178.42,279.41,2.49
Portland,48,AU,1567743500,18,-33.35,149.98,298.71,6.26
Thompson,90,CA,1567743500,81,55.74,-97.86,282.15,3.64
Upernavik,0,GL,1567743288,74,72.79,-56.15,276.78,3.45
Butaritari,0,KI,1567743275,69,3.07,172.79,302.45,4.6
Nantucket,1,US,1567743343,87,41.28,-70.1,287.15,2.1
Newcastle,100,ZA,1567743501,94,-27.76,29.92,279.91,1.94
Cidreira,0,BR,1567743501,73,-30.17,-50.22,285.95,5.45
Vardo,75,NO,1567743501,100,70.37,31.11,282.15,2.1
Coos Bay,90,US,1567743501,87,43.37,-124.22,290.93,3.1
Saint-Jean-de-Braye,0,FR,1567743502,81,47.92,1.97,280.93,3.6
Longyearbyen,75,SJ,1567743502,80,78.22,15.64,277.15,9.8
Darhan,100,MN,1567743502,74,49.49,105.92,284.25,6.44
Nikolskoye,0,RU,1567743285,87,59.7,30.79,287.15,2
Ribeira Grande,100,PT,1567743292,81,38.52,-28.7,294.6,6.15
Devonport,100,AU,1567743503,92,-41.18,146.36,283.71,2.24
Qaanaaq,97,GL,1567743503,60,77.48,-69.36,271.69,3.09
Soderhamn,0,SE,1567743503,92,61.3,17.06,279.26,0.89
Xichang,42,CN,1567743504,82,27.88,102.25,291.99,1.88
Victoria,20,SC,1567743504,74,-4.62,55.45,300.15,3.1
Provideniya,90,RU,1567743504,87,64.42,-173.23,283.15,6
Christchurch,100,NZ,1567743365,81,-43.53,172.64,283.15,7.7
Strezhevoy,0,RU,1567743504,93,60.73,77.6,283.15,1
Guerrero Negro,0,MX,1567743505,78,27.97,-114.04,296.6,4.04
Nanortalik,100,GL,1567743505,84,60.14,-45.24,280.16,5.64
Hithadhoo,68,MV,1567743280,76,-0.6,73.08,301.75,7.37
Delray Beach,1,US,1567743224,74,26.46,-80.07,302.15,4.1
Port Arthur,1,US,1567743399,83,29.9,-93.93,301.15,1.5
Beidao,73,CN,1567743506,68,34.57,105.89,294.18,4.52
Skibbereen,75,IE,1567743506,82,51.55,-9.27,286.15,7.7
Hilo,1,US,1567743506,61,19.71,-155.08,301.15,3.6
Russellville,1,US,1567743374,88,35.28,-93.13,298.71,1.18
Kapaa,20,US,1567743506,66,22.08,-159.32,305.15,9.3
Suamico,90,US,1567743507,87,44.63,-88.04,289.82,3.1
Dauphin,75,CA,1567743507,77,51.15,-100.04,290.15,4.1
Cape Town,0,ZA,1567743507,87,-33.93,18.42,288.15,1.5
Tuktoyaktuk,75,CA,1567743283,93,69.44,-133.03,283.15,1.4
Paamiut,100,GL,1567743331,86,61.99,-49.67,277.96,5.25
Roald,75,NO,1567743508,76,62.58,6.12,282.15,3.6
Bambous Virieux,40,MU,1567743508,83,-20.34,57.76,296.48,1
Greytown,100,ZA,1567743431,90,-29.06,30.59,281.75,1.9
Lompoc,1,US,1567743508,93,34.64,-120.46,294.82,2.1
Kitzbuhel,75,AT,1567743509,93,47.45,12.39,285.15,1
Agadir,75,MA,1567743509,88,30.42,-9.58,290.15,1.5
Mvuma,0,ZW,1567743284,49,-19.28,30.53,282.51,1.94
Bredasdorp,0,ZA,1567743497,81,-34.53,20.04,284.26,3.1
Seoul,40,KR,1567743674,74,37.57,126.98,303.15,1.5
Hua Hin,20,TH,1567743375,58,12.57,99.96,303.15,1.5
Caravelas,80,BR,1567743510,79,-17.73,-39.27,296.95,3.11
Pevek,41,RU,1567743969,71,69.7,170.27,279.74,1.97
Saskylakh,100,RU,1567743510,87,71.97,114.09,279.99,5.55
Busselton,28,AU,1567743273,37,-33.64,115.35,292.04,5.85
Wuwei,0,CN,1567743511,31,37.93,102.64,303.15,0.45
Mount Gambier,75,AU,1567743501,93,-37.83,140.78,283.15,8.2
Makat,0,KZ,1567743511,45,47.65,53.35,290.06,1.79
Port Keats,31,AU,1567743511,59,-14.25,129.55,301.66,4.74
Portobelo,75,PA,1567743512,88,9.55,-79.65,300.15,3.1
Lamu,97,KE,1567743512,78,-2.27,40.9,298.21,5.29
Georgetown,100,SH,1567743512,83,-7.93,-14.42,295.72,7.61
Puerto Quijarro,64,BO,1567743513,47,-19,-57.72,298.01,2.73
Vrangel,100,RU,1567743513,94,42.73,133.08,294.06,1.59
Ahar,41,IR,1567743513,96,38.48,47.07,285.61,1.69
Sao Joao da Barra,100,BR,1567743316,80,-21.64,-41.05,291.38,4.3
Duiwelskloof,89,ZA,1567743514,95,-23.69,30.14,283.9,4.13
Ilhabela,100,BR,1567743514,83,-23.78,-45.36,291.88,8.07
Lazaro Cardenas,75,MX,1567743515,53,28.39,-105.62,296.15,2.6
Bluff,100,NZ,1567743515,63,-46.6,168.33,282.59,3.13
Narsaq,100,GL,1567743515,54,60.91,-46.05,285.15,12.9
Fortuna,90,US,1567743516,88,40.6,-124.16,290.93,3.1
Saint George,75,BM,1567743516,88,32.38,-64.68,300.93,2.6
Bayan,0,KW,1567743516,20,29.3,48.05,310.15,3.1
Macusani,100,PE,1567743516,92,-14.07,-70.43,272.93,0.58
Pangody,96,RU,1567743517,75,65.85,74.49,285.39,5.99
Souillac,40,MU,1567743517,83,-20.52,57.52,296.48,1
Fairbanks,75,US,1567743517,55,64.84,-147.72,291.15,2.6
Belaya Gora,8,RU,1567743518,41,68.54,146.19,283.14,3.09
Beringovskiy,81,RU,1567743325,67,63.05,179.32,284.59,1.44
Jijiga,100,ET,1567743518,90,9.35,42.8,287.9,4.7
Morros,40,BR,1567743518,83,-2.87,-44.04,299.15,3.6
Kermanshah,0,IR,1567743519,28,34.32,47.07,288.15,0.74
Cavalcante,0,BR,1567743519,29,-13.79,-47.46,291.81,3.89
Lavrentiya,100,RU,1567743519,81,65.58,-170.99,281.69,1.82
Calvinia,0,ZA,1567743519,59,-31.47,19.78,283.63,5.04
Bassar,20,TG,1567743520,100,9.26,0.78,296.15,2.1
The Valley,20,AI,1567743520,79,18.22,-63.06,302.15,3.6
Ha Tinh,100,VN,1567743520,74,18.33,105.9,302.98,0.86
Kawalu,62,ID,1567743520,57,-7.38,108.21,298.55,3.15
Kodiak,1,US,1567743521,88,39.95,-94.76,297.59,1.5
Newton Stewart,75,GB,1567743521,93,54.96,-4.48,286.15,9.8
Kruisfontein,0,ZA,1567743521,85,-34,24.73,280.92,3.69
Filadelfia,98,PY,1567743974,47,-22.35,-60.04,290.72,2.73
Vidim,100,RU,1567743974,85,56.41,103.11,281.04,1.02
Ilulissat,100,GL,1567743522,80,69.22,-51.1,275.15,3.07
Dawson Creek,1,CA,1567743522,81,55.76,-120.23,288.15,1
Cockburn Town,8,BS,1567743522,79,24.03,-74.52,301.44,5.36
Brigantine,90,US,1567743523,72,39.41,-74.36,294.82,2.89
Sironj,8,IN,1567743523,82,24.1,77.69,301.23,2.6
Cherskiy,87,RU,1567743523,54,68.75,161.3,283.25,4.52
Mpika,70,ZM,1567743523,58,-11.84,31.4,287.39,3
Adrar,40,DZ,1567743524,60,27.87,-0.29,297.15,4.6
Ouadda,85,CF,1567743524,96,8.07,22.4,290.88,1.07
Golden,14,CA,1567743524,61,51.3,-116.96,286.14,1.41
Pimenta Bueno,3,BR,1567743524,34,-11.68,-61.19,301.42,1.04
Nyurba,88,RU,1567743525,63,63.29,118.35,283.91,2.42
Faanui,50,PF,1567743525,79,-16.48,-151.75,297.17,10.89
Snyder,1,US,1567743525,44,32.72,-100.92,300.15,3.1
Tautira,75,PF,1567743526,57,-17.73,-149.15,300.15,4.1
Acapulco,75,MX,1567743526,74,16.86,-99.88,302.15,2.1
Colares,0,PT,1567743526,27,38.8,-9.45,297.59,6.7
Lebu,69,CL,1567743319,75,-37.62,-73.65,284.32,7.29
Bethel,90,US,1567743527,93,60.79,-161.76,286.15,10.8
Sorong,75,ID,1567743527,62,-0.86,131.25,303.07,4.33
Carnarvon,50,AU,1567743527,43,-24.87,113.63,294.15,6.7
Mayo,90,CA,1567743527,54,63.59,-135.9,288.15,1.5
Ponta do Sol,40,CV,1567743528,78,17.2,-25.09,300.15,8.2
Amta,40,IN,1567743528,89,22.58,88.01,303.15,5.1
Castro,90,CL,1567743528,100,-42.48,-73.76,279.15,1.72
Kavieng,95,PG,1567743528,77,-2.57,150.8,300.83,7.41
Pyapon,100,MM,1567743528,96,16.29,95.68,297.81,4.88
Dinar,0,TR,1567743529,87,38.07,30.16,288.15,1
Zhanakorgan,0,KZ,1567743357,54,43.91,67.25,286.38,2.04
Sistranda,40,NO,1567743529,76,63.73,8.83,283.15,6.2
Ouro Preto do Oeste,84,BR,1567743529,70,-10.75,-62.22,298.45,1.68
Hashtrud,0,IR,1567743529,92,37.48,47.05,284.77,1.23
Whitehorse,40,CA,1567743307,41,60.72,-135.06,289.15,1
Lagoa,0,PT,1567743310,78,37.14,-8.45,295.93,3.1
Sorland,75,NO,1567743324,87,67.67,12.69,282.15,5.7
Norman Wells,75,CA,1567743530,81,65.28,-126.83,283.15,2.6
Katsuura,40,JP,1567743333,62,33.93,134.5,305.15,5.7
Namibe,100,AO,1567743530,91,-15.19,12.15,290.83,2.76
Gornopravdinsk,78,RU,1567743530,79,60.06,69.92,283.96,2.22
Ciro Marina,80,IT,1567743531,63,39.37,17.13,296.13,1.38
Storm Lake,1,US,1567743531,94,42.64,-95.21,295.37,4.1
Tasiilaq,67,GL,1567743274,66,65.61,-37.64,279.15,2.1
Nata,0,BW,1567743531,23,-20.21,26.19,289.11,6.23
Nuuk,71,GL,1567743532,80,64.17,-51.74,278.15,7.7
Chimoio,0,MZ,1567743532,100,-19.11,33.48,285.15,0.48
Tallahassee,20,US,1567743532,78,30.44,-84.28,302.04,3.1
Dikson,61,RU,1567743532,96,73.51,80.55,278.93,6.9
Willmar,40,US,1567743533,88,45.12,-95.04,292.59,5.1
Vila Franca do Campo,75,PT,1567743533,72,37.72,-25.43,293.15,4.1
Mayumba,100,GA,1567743533,85,-3.44,10.65,295.88,3.6
Udachnyy,90,RU,1567743533,100,66.42,112.4,276.15,3
Vila Velha,75,BR,1567743533,69,-3.71,-38.6,300.15,4.6
Dwarka,20,IN,1567743534,79,28.58,77.04,305.93,3.1
Mahebourg,40,MU,1567743534,83,-20.41,57.7,296.48,1
Quime,98,BO,1567743534,91,-16.98,-67.22,276.93,2.35
Nouakchott,0,MR,1567743524,88,18.08,-15.98,301.15,3.1
Esperance,0,AU,1567743534,50,-33.86,121.89,286.15,3.6
Chapais,90,CA,1567743535,87,49.78,-74.86,279.15,0.28
Brainerd,90,US,1567743535,88,46.36,-94.2,292.15,5.1
Olinda,90,BR,1567743535,93,-22.82,-43.41,291.15,2.6
Sabang,0,ID,1567743535,69,1.17,120.82,301.53,2.16
Hudson Bay,9,CA,1567743535,82,52.86,-102.4,284.38,3.18
Sibu,75,MY,1567743536,83,2.29,111.83,301.15,1.5
Horsham,87,AU,1567743536,82,-36.71,142.2,284.05,7.71
Emmett,90,US,1567743536,73,43.87,-116.5,297.04,3.6
Hualmay,32,PE,1567743536,92,-11.1,-77.61,288.81,5.14
Tiksi,100,RU,1567743331,67,71.64,128.87,279.77,3.71
Gamba,99,GA,1567743537,81,-2.72,10.02,296.2,1.64
Ust-Omchug,99,RU,1567743537,62,61.13,149.63,283.63,2.15
Falmouth,1,US,1567743537,87,41.55,-70.61,289.26,2.21
Barcelos,100,BR,1567743537,84,-0.97,-62.93,298.19,0.92
Tarko-Sale,100,RU,1567743538,82,64.92,77.78,288.15,4.47
Muleba,40,TZ,1567743538,88,-1.84,31.66,293.15,2.6
Ostrovnoy,100,RU,1567743538,87,68.05,39.51,285.19,9.67
Klaksvik,100,FO,1567743539,81,62.23,-6.59,282.15,3.1
Arriana,0,GR,1567743539,88,41.08,25.69,293.15,7.7
Kaitangata,100,NZ,1567743539,62,-46.28,169.85,280.93,4.02
Pisco,90,PE,1567743539,87,-13.71,-76.2,289.26,5.7
Maues,74,BR,1567743540,73,-3.38,-57.72,297.28,0.4
Anan,40,JP,1567743540,59,33.91,134.64,305.15,9.3
Charters Towers,4,AU,1567743540,11,-20.07,146.27,302.44,2.68
Cabra,94,PH,1567743540,80,13.89,120.05,301.78,9.49
Severo-Kurilsk,100,RU,1567743540,98,50.68,156.12,283.66,6.96
Bandarbeyla,0,SO,1567743541,65,9.49,50.81,297.94,11.73
Rio Gallegos,0,AR,1567743541,55,-51.62,-69.22,277.15,3.6
Black Forest,90,US,1567743523,31,39.01,-104.7,299.15,3.1
Prince Rupert,75,CA,1567743542,93,54.32,-130.32,287.15,1.5
Honningsvag,75,NO,1567743445,87,70.98,25.97,282.15,2.1
Gizo,13,SB,1567743542,75,-8.1,156.84,299.06,8.71
Duldurga,100,RU,1567743542,94,50.67,113.59,287.41,0.92
Naze,75,JP,1567743543,88,28.37,129.48,301.15,13.9
Port Macquarie,0,AU,1567743543,42,-31.43,152.91,303.15,4.6
Dudinka,75,RU,1567743543,93,69.41,86.18,284.15,8
Ponta Delgada,75,PT,1567743483,72,37.73,-25.67,293.15,4.1
Maketu,100,NZ,1567743544,86,-37.76,176.45,288.15,4.02
Kresttsy,0,RU,1567743544,91,58.25,32.52,284.51,3.38
Mitu,69,CO,1567743544,96,1.2,-70.17,295.02,0.43
Comodoro Rivadavia,75,AR,1567743545,86,-45.87,-67.48,277.15,4.6
San Jorge,100,NI,1567743545,76,11.46,-85.8,300.3,6.02
Takoradi,59,GH,1567743545,95,4.89,-1.75,296.18,1.97
Chuy,87,UY,1567743545,74,-33.69,-53.46,283.55,4.52
Kandrian,34,PG,1567743545,57,-6.21,149.55,301.11,5.31
Cedar City,1,US,1567743442,49,37.68,-113.06,296.48,5.1
Mehamn,75,NO,1567743546,87,71.03,27.85,282.15,2.1
Kenai,1,US,1567743546,71,60.55,-151.26,288.15,1.5
Ishigaki,75,JP,1567743546,89,24.34,124.16,302.15,3.1
Nabire,7,ID,1567743546,55,-3.36,135.5,301.95,3.05
Susurluk,0,TR,1567743547,83,39.91,28.16,295.37,3.6
Sitka,0,US,1567743986,43,37.17,-99.65,298.71,4.47
Fukue,75,JP,1567743547,66,35.03,136.69,308.15,6.2
Zorritos,40,PE,1567743547,33,-3.68,-80.68,305.15,7.44
Coquimbo,0,CL,1567743547,87,-29.95,-71.34,282.15,3.1
Comonfort,75,MX,1567743548,77,20.72,-100.76,292.15,2.08
Tungor,0,RU,1567743548,68,53.39,142.95,289.01,6.34
Novobirilyussy,12,RU,1567743548,81,56.95,90.69,285.49,1.78
Desert Hot Springs,1,US,1567743518,29,33.96,-116.5,310.15,5.7
Salinopolis,0,BR,1567743548,79,-0.61,-47.36,299.98,6.65
Tabory,40,RU,1567743549,100,64.46,39.75,283.15,4
Kerema,3,PG,1567743549,77,-7.96,145.78,297.77,4.47
Paka,75,MY,1567743526,70,4.64,103.44,304.15,3.6
Srednekolymsk,73,RU,1567743549,42,67.46,153.71,283.82,4.07
Barra Patuca,100,HN,1567743549,80,15.8,-84.28,302.26,7.16
Palasa,99,IN,1567743549,89,18.77,84.42,297.82,1.04
Ulaangom,0,MN,1567743550,45,49.98,92.07,287.94,1.5
Tiznit,0,MA,1567743550,87,29.7,-9.73,292.59,1.05
La Ronge,5,CA,1567743550,71,55.1,-105.3,286.15,2.1
Fenelon Falls,90,CA,1567743550,93,44.54,-78.74,288.15,1
Tirumullaivasal,100,IN,1567743550,65,11.24,79.84,302.38,3.75
Lorengau,76,PG,1567743551,82,-2.02,147.27,299.95,5
Oistins,20,BB,1567743551,83,13.07,-59.53,300.15,2.1
Mandalgovi,100,MN,1567743551,40,45.76,106.27,295.94,5.8
