City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Kurilsk,100,RU,1567743551,86,45.23,147.88,289.97,6.63
Laurel,1,US,1567743403,88,31.69,-89.13,300.15,2.28
Pacific Grove,1,US,1567743552,72,36.62,-121.92,293.15,4.1
Kryzhanivka,56,UA,1567743552,86,47.28,30.23,287.66,4.68
Kalnciems,0,LV,1567743552,93,56.8,23.61,285.15,3.1
Gari,2,RU,1567743553,94,59.43,62.35,281.46,1.28
Mabaruma,22,GY,1567743553,99,8.2,-59.78,296.59,1.04
Los Llanos de Aridane,20,ES,1567743553,78,28.66,-17.92,296.15,4.1
Half Moon Bay,5,US,1567743421,77,37.46,-122.43,292.04,3.6
Port Augusta,40,AU,1567743553,42,-32.49,137.76,291.15,10.3
Nome,1,US,1567743553,74,30.04,-94.42,303.15,3.18
Soyo,100,AO,1567743554,88,-6.13,12.37,295.84,4.45
Grindavik,75,IS,1567743554,100,63.84,-22.43,283.15,1.5
Bay Roberts,20,CA,1567743554,93,47.58,-53.28,289.15,6.7
Geraldton,0,AU,1567743555,26,-28.77,114.6,295.15,3.6
Berlevag,75,NO,1567743555,87,70.86,29.09,282.15,2.1
Atar,51,MR,1567743555,43,20.52,-13.05,306.08,2.52
San Patricio,75,MX,1567743555,89,19.22,-104.7,297.76,1.2
Taketa,75,JP,1567743555,52,32.97,131.38,305.15,7.7
Baruun-Urt,22,MN,1567743556,24,46.68,113.28,298.83,6.72
Derzhavinsk,100,KZ,1567743556,87,51.1,66.31,283,10.68
Auki,0,SB,1567743556,75,-8.77,160.7,298.91,11.78
Te Anau,86,NZ,1567743556,74,-45.41,167.72,278.87,2.78
Manaure,82,CO,1567743557,83,11.78,-72.45,300.91,8.56
Broome,0,AU,1567743349,45,-17.97,122.23,301.15,3.1
Kamaishi,40,JP,1567743557,59,39.28,141.86,305.15,1.5
Sinnamary,0,GF,1567743557,81,5.38,-52.96,300.41,8.55
Bama,74,NG,1567743557,87,11.52,13.69,296.87,3.81
Sertanopolis,0,BR,1567743557,77,-23.06,-51.04,288.15,5.7
Ankara,0,TR,1567743358,58,39.92,32.85,287.15,2.44
Poum,0,NC,1567743558,60,-20.23,164.02,294.17,2.38
Kieta,2,PG,1567743558,69,-6.22,155.63,301.43,3.54
Macheng,3,CN,1567743558,60,31.18,115.03,300.94,3.76
Mananjary,30,MG,1567743559,61,-19.16,46.8,287.4,1.67
Dalbandin,0,PK,1567743559,8,28.9,64.41,302.08,2.32
Luderitz,0,NA,1567743559,81,-26.65,15.16,285.15,3.1
Ranong,75,TH,1567743559,84,9.96,98.62,303.15,2.1
Brownsville,20,US,1567743559,94,25.91,-97.49,302.15,4.6
Haines Junction,3,CA,1567743560,50,60.75,-137.51,284.87,1.12
Paso de los Toros,85,UY,1567743560,90,-32.81,-56.52,279.48,4.45
Nizhniy Baskunchak,4,RU,1567743560,41,48.22,46.83,288.82,2.54
Tigzirt,13,DZ,1567743560,80,36.57,4.2,288.39,1.65
Igrim,0,RU,1567743560,79,63.19,64.42,283.5,2.69
Meridian,1,US,1567743362,78,32.36,-88.7,300.15,2.3
Nouadhibou,0,MR,1567743561,78,20.93,-17.03,296.15,5.1
Torbay,20,CA,1567743561,93,47.66,-52.73,289.15,6.7
Honolulu,20,US,1567743561,58,21.3,-157.86,303.15,7.7
Waitati,100,NZ,1567743561,69,-45.75,170.57,280.93,10.73
Casper,1,US,1567743561,27,42.87,-106.31,299.15,7.2
Samarai,41,PG,1567743562,58,-10.62,150.67,297.85,4.22
Port Hardy,75,CA,1567743304,93,50.7,-127.42,286.15,3.1
Ust-Kulom,64,RU,1567743562,87,61.69,53.69,284.1,1.64
Tuy Hoa,100,VN,1567743319,65,13.08,109.3,301.26,6.25
Deputatskiy,51,RU,1567743562,51,69.3,139.9,281.37,2.53
Gusau,77,NG,1567743563,92,12.17,6.66,296.2,2.83
Ancud,90,CL,1567743563,100,-41.87,-73.83,279.15,3.64
Komsomolskiy,38,RU,1567743563,86,67.55,63.78,283.31,1.2
Broken Hill,40,AU,1567743563,40,-31.97,141.45,290.15,13.9
Terpinnya,96,UA,1567743564,83,46.97,35.42,290.28,4.58
Bonavista,0,CA,1567743564,84,48.65,-53.11,286.48,4.92
Hamilton,75,BM,1567743564,88,32.3,-64.78,300.93,2.6
Zhigansk,100,RU,1567743564,58,66.77,123.37,283.07,2.16
Catuday,100,PH,1567743565,81,16.29,119.81,301.8,10.08
Maragogi,39,BR,1567743565,96,-9.01,-35.22,294.08,2.19
Sydney Mines,5,CA,1567743565,93,46.24,-60.22,285.93,3.99
Aksarka,0,RU,1567743565,81,66.56,67.8,285.01,4.34
Omaruru,0,NA,1567743566,13,-21.42,15.95,289.43,3.18
Khash,0,IR,1567743566,11,28.22,61.21,296.61,3.32
Saint-Philippe,0,RE,1567743996,57,-21.36,55.77,297.59,2.6
Manakara,0,MG,1567743566,94,-22.14,48.01,289.3,1.31
Alto Araguaia,0,BR,1567743566,26,-17.32,-53.22,295.45,1
Sampit,72,ID,1567743566,44,-2.54,112.95,305.64,1.26
Taoudenni,0,ML,1567743567,16,22.68,-3.98,309.07,4.26
Kiama,0,AU,1567743567,50,-34.67,150.86,297.15,10.3
Blagoyevo,100,RU,1567743567,97,63.37,47.92,284.31,1.65
Inhambane,20,MZ,1567743567,88,-23.87,35.38,291.15,2.34
Tizimin,3,MX,1567743567,95,21.14,-88.15,297.48,2.8
Yuksekova,0,TR,1567743568,76,37.57,44.29,286.15,1
Buraydah,0,SA,1567743568,29,26.33,43.97,304.15,3.1
Ambon,40,ID,1567743568,66,-3.7,128.18,302.15,3.6
Utevka,73,RU,1567743568,81,52.9,50.95,284.43,1.44
Westport,100,IE,1567743569,94,53.8,-9.52,288.15,3.58
Howard Springs,20,AU,1567743569,51,-12.5,131.05,304.82,4.6
Puerto Escondido,75,MX,1567743300,70,15.86,-97.07,302.15,1.5
Sarangani,100,PH,1567743569,74,5.4,125.46,301.31,4.52
Stornoway,100,GB,1567743569,87,58.21,-6.39,284.15,5.1
Tando Muhammad Khan,100,PK,1567743570,72,25.12,68.53,302.82,5.98
Port Lincoln,88,AU,1567743570,69,-34.72,135.86,285.09,12.82
Calbuco,75,CL,1567743570,86,-41.77,-73.13,278.15,2.6
Gejiu,75,CN,1567743570,84,23.36,103.16,294.49,0.65
Gambela,100,ET,1567743571,97,8.25,34.59,292.11,0.67
Constitucion,90,MX,1567743571,77,23.99,-104.67,292.04,3.6
Gushikawa,75,JP,1567743571,94,26.35,127.87,301.15,10.8
Itarema,12,BR,1567743572,91,-2.92,-39.92,296.43,2.15
Waingapu,29,ID,1567743572,59,-9.65,120.26,300.71,5.57
Bayangol,100,RU,1567743572,87,50.7,103.47,279.99,1.49
Nhulunbuy,75,AU,1567743572,61,-12.18,136.78,300.15,7.2
Kombissiri,1,BF,1567743573,83,12.07,-1.34,298.15,2.48
Yara,48,CU,1567743573,93,20.27,-76.95,298.75,2.26
Arman,57,RU,1567743573,69,59.7,150.17,287.44,2.88
De-Kastri,100,RU,1567743573,60,51.48,140.77,294.25,1.59
Krasnyy Chikoy,98,RU,1567743573,81,50.36,108.75,284.43,3.16
Abnub,0,EG,1567743574,53,27.27,31.15,298.15,2.1
Oktyabrskoye,0,RU,1567743574,67,56.73,85.44,289.82,4
Salalah,90,OM,1567743574,100,17.01,54.1,298.15,2.1
Mecca,87,SA,1567743574,52,21.43,39.83,301.54,4.49
Dingle,100,IE,1567743575,89,52.14,-10.27,287.52,13.6
Puerto del Rosario,20,ES,1567743575,68,28.5,-13.86,296.15,2.1
George,0,ZA,1567743575,75,-33.96,22.46,280.15,1.5
Xining,92,CN,1567743576,71,36.62,101.77,286.91,1.22
Rawson,100,AR,1567743576,91,-43.3,-65.11,276.82,6.98
Zion,90,US,1567743576,77,42.45,-87.83,291.48,3.6
Mombetsu,75,JP,1567743576,61,44.35,143.35,298.15,3.1
Sam Chuk,100,TH,1567743577,89,14.75,100.09,298.13,4.04
Medicine Hat,20,CA,1567743436,40,50.04,-110.68,293.15,3.6
Kununurra,0,AU,1567743577,33,-15.77,128.74,306.15,3.1
Bam,0,IR,1567743577,19,29.11,58.36,297.26,1.23
Havre-Saint-Pierre,20,CA,1567743578,81,50.23,-63.6,281.15,5.7
Piet Retief,100,ZA,1567743578,92,-27.01,30.81,283.01,2.75
Banjar,82,ID,1567743578,61,-7.37,108.54,299.53,2.66
Maputo,75,MZ,1567743578,88,-25.97,32.57,291.15,8.2
Labuhan,49,ID,1567743579,40,-2.54,115.51,306.89,1.31
Acajutla,100,SV,1567743579,74,13.59,-89.83,302.71,4.27
Mielec,20,PL,1567743579,100,50.29,21.42,288.71,3.6
Rio Grande,0,BR,1567743579,90,-32.03,-52.1,283.71,2.34
Koslan,100,RU,1567743579,96,63.46,48.9,284.11,2.02
Chicama,20,PE,1567743580,88,-7.84,-79.15,290.15,4.1
Udarnyy,100,RU,1567743580,85,54.34,42.86,286.18,3.64
Ondangwa,0,NA,1567743580,17,-17.91,15.98,291.15,2.1
Okha,0,RU,1567743580,68,53.59,142.95,289.01,6.34
Tourlaville,20,FR,1567743581,93,49.64,-1.57,284.15,3.6
Andenes,75,NO,1567743581,93,69.31,16.12,281.15,2.6
Petropavlovsk-Kamchatskiy,75,RU,1567743542,72,53.05,158.65,288.15,1
Mineiros,0,BR,1567743581,21,-17.57,-52.55,297.64,1.87
Kalabo,0,ZM,1567743582,24,-15,22.67,289.4,3.33
Smolenka,90,RU,1567743582,100,54.28,56.05,284.15,3
Rafai,100,CF,1567743582,97,4.95,23.92,292.95,0.74
Korla,6,CN,1567743582,40,41.76,86.15,290.38,2.34
Sovetskiy,63,RU,1567743582,93,56.76,48.47,284.72,0.64
Tessalit,52,ML,1567743583,16,20.2,1.01,307.99,2.48
Tequila,90,MX,1567743583,93,20.89,-103.84,294.82,5.1
Piranhas,14,BR,1567743583,97,-9.61,-37.76,293.16,2.54
Nemuro,75,JP,1567743584,65,43.32,145.57,300.15,1
Ambulu,0,ID,1567743584,86,-8.35,113.61,295.84,4.12
Sabancuy,1,MX,1567743584,79,18.97,-91.18,302.8,6.6
Matadi,100,CD,1567743584,85,-5.83,13.46,295.84,1.87
El Vigia,100,VE,1567743584,78,8.62,-71.65,298.51,1.94
Nichinan,75,JP,1567743585,74,31.65,131.31,303.15,6.7
Russell,86,NZ,1567743585,83,-35.26,174.12,284.82,4.02
Natal,40,BR,1567743585,88,-5.81,-35.21,296.15,3.1
Puerto Madryn,100,AR,1567743491,81,-42.77,-65.04,278.72,7.34
Bucerias,75,MX,1567743586,74,20.76,-105.33,303.15,3.1
Ulladulla,0,AU,1567743586,50,-35.36,150.48,297.15,10.3
Richards Bay,100,ZA,1567743586,71,-28.77,32.06,291.89,7.51
Kugulta,0,RU,1567743586,77,45.36,42.37,290.15,5
San Buenaventura,100,MX,1567743587,94,27.06,-101.55,296.48,0.45
Shenjiamen,100,CN,1567743587,88,29.96,122.3,297.89,11.42
Trelew,100,AR,1567743341,91,-43.25,-65.31,276.82,6.98
Ziway,30,ET,1567743587,87,7.93,38.72,287.39,2.22
Swan Hill,67,AU,1567743588,57,-35.34,143.56,287.28,8.69
Tuatapere,48,NZ,1567743588,63,-46.13,167.69,282.59,3.13
Eyl,4,SO,1567743588,72,7.98,49.82,297.03,11.46
Moranbah,0,AU,1567743588,10,-22,148.04,303.99,4.51
Praia da Vitoria,75,PT,1567743589,73,38.73,-27.07,294.15,6.87
Tomatlan,24,MX,1567743589,82,19.93,-105.25,300.38,3.42
Karratha,0,AU,1567743589,20,-20.74,116.85,300.06,2.25
Oriximina,0,BR,1567743589,68,-1.77,-55.87,300.93,2.15
Dakar,20,SN,1567743589,94,14.69,-17.45,300.15,1.5
Puerto Colombia,40,CO,1567743590,88,10.99,-74.96,301.48,3.1
Rimetea,0,RO,1567743590,76,46.45,23.57,286.15,1.5
Huai Thalaeng,75,TH,1567743590,74,15,102.65,302.04,5.1
Jinka,100,ET,1567743590,93,5.79,36.57,291.06,1.07
Vysokogornyy,100,RU,1567743591,87,50.1,139.13,291.81,2.56
Supaul,0,IN,1567743591,68,26.12,86.6,304.25,5.67
Marica,90,BR,1567743591,93,-22.92,-42.82,291.15,2.6
Svetlaya,42,RU,1567743591,47,46.54,138.33,299.58,2.43
Kambove,95,CD,1567743592,41,-10.88,26.6,287.14,2.46
Lichinga,0,MZ,1567743592,51,-13.3,35.25,292.23,3.05
Darnah,0,LY,1567743592,74,32.77,22.64,299.05,3.64
Kashi,20,CN,1567743592,49,39.45,75.98,294.15,3
Erenhot,7,CN,1567743593,18,43.65,111.97,301.04,4.62
Yar-Sale,0,RU,1567743593,81,66.83,70.83,284.91,4.15
Annau,0,TM,1567743593,40,37.89,58.52,293.15,3.1
Tibnah,20,JO,1567743594,83,32.48,35.73,294.15,2.1
Odienne,79,CI,1567743594,95,9.51,-7.57,294.01,0.14
Kalmunai,77,LK,1567743594,56,7.42,81.82,302.97,1.67
Yablochnyy,89,RU,1567743594,57,47.17,142.07,300.15,3
Mounana,100,GA,1567743594,98,-1.38,13.16,294.36,1.15
Beaverlodge,20,CA,1567743595,81,55.21,-119.43,285.15,2.6
Cabedelo,75,BR,1567743595,100,-6.97,-34.84,295.15,3.6
Barrancas,100,CO,1567743595,93,10.96,-72.8,296.07,0.92
Kahului,40,US,1567743593,62,20.89,-156.47,302.15,8.2
Tabuk,0,SA,1567743356,44,28.38,36.58,297.15,2.6
Kindu,94,CD,1567743595,96,-2.95,25.92,294.3,1.19
Puri,40,IN,1567743596,83,19.8,85.85,302.15,2.86
Keetmanshoop,0,NA,1567743596,25,-26.57,18.15,290.15,2.6
Anori,79,BR,1567743596,84,-3.74,-61.66,298.13,0.98
Prata,75,BR,1567743596,64,-19.31,-48.92,296.18,3.44
Enumclaw,1,US,1567743596,77,47.2,-121.99,295.37,1.5
Shalazhi,20,RU,1567743597,82,43.1,45.36,290.15,2
Cairns,7,AU,1567743597,34,-16.92,145.77,302.59,4.6
Kirovskiy,100,RU,1567743597,88,45.09,133.51,294.79,2.54
Kloulklubed,75,PW,1567743597,74,7.04,134.26,303.15,8.7
Poykovskiy,0,RU,1567743597,87,61.23,73.33,286.15,3
Bubaque,100,GW,1567743598,82,11.28,-15.83,299.96,3.33
Roma,0,AU,1567743598,10,-26.57,148.79,303.93,11.85
Podbrdo,0,BA,1567743598,93,44.44,17.01,288.15,0.22
Port Moresby,0,PG,1567743599,73,-9.47,147.16,297.43,8.81
Monte Carmelo,100,BR,1567743599,30,-18.73,-47.5,298.99,3.77
Abu Dhabi,0,AE,1567743514,89,24.47,54.37,305.15,2.6
Lanzhou,0,CN,1567743599,60,36.06,103.82,294.15,2
Padang,0,ID,1567743599,81,-0.92,100.36,300.45,5.28
Madimba,20,TZ,1567743600,100,-10.4,40.33,294.15,3.1
Aloleng,100,PH,1567743600,80,16.13,119.78,301.68,9.93
Wajid,100,SO,1567743600,75,3.81,43.25,295.96,6.83
Mubi,94,NG,1567743600,97,10.27,13.26,294.93,2.29
Eureka,90,US,1567743589,88,40.8,-124.16,290.93,3.1
Shizunai,100,JP,1567743601,75,42.33,142.37,294.42,2.23
Yulara,0,AU,1567743601,20,-25.24,130.99,292.15,6.2
Nishihara,40,JP,1567743601,62,35.74,139.53,307.59,3.6
Lokosovo,47,RU,1567743601,71,61.13,74.84,286.05,2.91
Camacha,75,PT,1567743602,64,33.08,-16.33,294.15,7.2
Bjornevatn,75,NO,1567743602,100,69.67,29.98,283.15,2.1
College,75,US,1567743603,55,64.86,-147.8,291.15,2.6
Praya,20,ID,1567743603,51,-8.71,116.27,303.15,5.1
Grahamstown,0,ZA,1567743603,80,-33.31,26.53,285.37,2.68
Lebanon,1,US,1567743604,93,43.64,-72.25,286.48,1.69
Hovd,75,MN,1567744014,52,48.01,91.64,284.82,1.94
Sao Felix do Xingu,15,BR,1567743604,90,-6.64,-51.99,294.28,0.62
Waipawa,100,NZ,1567743604,88,-39.94,176.59,282.04,1.34
Cabo San Lucas,75,MX,1567743323,74,22.89,-109.91,303.15,4.6
Boleslawiec,92,PL,1567743605,81,51.26,15.57,283.71,1.34
Yongan,0,CN,1567743605,27,39.7,113.69,299.92,2.17
Wucheng,29,CN,1567743605,70,29.09,119.57,301.88,2.65
Conroe,1,US,1567743525,51,30.31,-95.46,303.15,1.59
Candido Mendes,0,BR,1567743606,98,-1.45,-45.72,294.95,0.88
Kanigoro,40,ID,1567743606,45,-8.13,112.22,302.85,5.24
Matagami,1,CA,1567743606,93,49.76,-77.63,275.15,1
Huarmey,62,PE,1567743607,93,-10.07,-78.15,288.88,5.92
Tarauaca,33,BR,1567743607,80,-8.16,-70.77,296.5,1.31
Weiser,90,US,1567743607,78,44.25,-116.97,295.93,4.6
Maceio,75,BR,1567743607,83,-9.67,-35.74,296.15,2.1
Kostino,0,RU,1567743608,93,58.61,49.49,283.65,1.29
Kushima,75,JP,1567743608,74,31.5,131.29,303.15,6.7
Kostivere,20,EE,1567743608,93,59.43,25.1,287.04,3.6
Silver City,1,US,1567743512,38,32.77,-108.28,296.48,2.01
Locharbriggs,100,GB,1567743608,100,55.1,-3.58,285.37,8.7
Guiratinga,1,BR,1567743609,22,-16.35,-53.76,298,1.48
Bonthe,100,SL,1567743609,91,7.53,-12.5,297.69,2.67
Lazo,100,RU,1567743609,84,43.38,133.91,294.02,1.82
San Cristobal,50,EC,1567743609,65,-1.02,-79.44,297.85,1.4
Reconquista,0,AR,1567743610,80,-29.14,-59.64,283.83,4.18
Teya,29,RU,1567743610,48,60.37,92.63,283.09,2.32
Jalu,0,LY,1567743610,82,29.03,21.55,295.06,2.44
Oranjemund,0,NA,1567743610,78,-28.55,16.43,287.53,7.35
Lac du Bonnet,86,CA,1567743610,92,50.25,-96.06,288.71,2.13
Yumen,65,CN,1567743611,25,40.29,97.04,298.37,3.42
Nelson Bay,0,AU,1567743611,44,-32.72,152.14,301.48,10.3
Saint-Pierre,0,PM,1567743611,72,46.77,-56.17,287.66,7.07
Mnogovershinnyy,0,RU,1567743611,46,53.94,139.92,292.38,4.57
Manta,20,EC,1567743490,88,-0.95,-80.73,293.15,3.1
New Haven,1,US,1567743612,100,41.31,-72.93,289.82,0.32
Amga,100,RU,1567743612,82,60.89,131.98,285.66,1.39
Menongue,7,AO,1567743612,36,-14.66,17.68,286.67,0.79
Flinders,0,AU,1567743612,50,-34.58,150.85,298.15,10.3
Westport,100,NZ,1567743612,64,-41.75,171.6,282.79,2.17
Knysna,0,ZA,1567743613,75,-34.04,23.05,280.15,1.5
Suoyarvi,78,RU,1567743613,93,62.08,32.35,286.54,4.55
Novobiryusinskiy,67,RU,1567743613,64,56.96,97.71,283.34,2.86
Xuanzhou,90,CN,1567743613,84,30.95,118.78,299.62,2.75
Sur,95,OM,1567743613,53,22.57,59.53,302.86,0.98
Raisio,0,FI,1567743614,93,60.49,22.16,287.59,2.6
Deep River,90,CA,1567743436,77,46.1,-77.49,288.15,1
Champerico,100,GT,1567743614,82,14.3,-91.92,299.24,1.84
